date,county,state,cases,deaths,stay_at_home_announced,stay_at_home_effective,lat,lon,total_population,area_sqmi,population_density_per_sqmi,percent_smokers,percent_adults_with_obesity,percent_physically_inactive,percent_excessive_drinking,percent_uninsured,percent_unemployed_CHR,violent_crime_rate,percent_drive_alone_to_work,life_expectancy,percent_65_and_over,per_capita_income,percent_below_poverty,date_stay_at_home_announced,date_stay_at_home_effective
5/12/2020,White,Illinois,2,0,yes,yes,38.0874217,-88.17955296,0.001958269,0.282761814,0.003179118,0.173165995,0.165048544,0.178082192,0.197705879,0.246311585,0.19635372,0.202675671,0.249152577,0.040484086,0.403960376,0.22132579,0.286567164,3/20/2020,3/21/2020
5/12/2020,Whiteside,Illinois,111,8,yes,yes,41.75628031,-89.91411599,0.010135101,0.442886301,0.013013862,0.138155172,0.264563107,0.306849315,0.226645802,0.236024508,0.228665254,0.136281945,0.260618246,0.071873948,0.377043104,0.248136761,0.208955224,3/20/2020,3/21/2020
5/12/2020,Will,Illinois,3896,210,yes,yes,41.44502926,-87.97856177,0.130309943,0.571914139,0.145949766,0.037721432,0.223300971,0.219178082,0.272526482,0.264522029,0.164055724,0.114936428,0.250828369,0.092420114,0.099649622,0.39955725,0.098507463,3/20/2020,3/21/2020
5/12/2020,Williamson,Illinois,44,1,yes,yes,37.73025754,-88.92992682,0.012082658,0.219727456,0.026883955,0.178198962,0.104368932,0.383561644,0.220034279,0.176586571,0.297019044,0.039091443,0.254657693,0.058785649,0.309615048,0.225581109,0.313432836,3/20/2020,3/21/2020
5/12/2020,Winnebago,Illinois,1159,28,yes,yes,42.33626415,-89.16084976,0.054465598,0.298506891,0.099636106,0.221419745,0.259708738,0.271232877,0.228521412,0.3783072,0.369631887,0.665422471,0.236779164,0.05646329,0.259015598,0.248923872,0.331343284,3/20/2020,3/21/2020
5/12/2020,Woodford,Illinois,15,1,yes,yes,40.78823179,-89.21114894,0.0066857,0.310686551,0.011313471,0.060579854,0.109223301,0.230136986,0.305909598,0.087213834,0.168757628,0.046890837,0.280120904,0.095402438,0.278887426,0.400762514,0.098507463,3/20/2020,3/21/2020
5/13/2020,Adams,Illinois,41,1,yes,yes,39.9878781,-91.18853522,0.012008627,0.587353988,0.01206566,0.148464316,0.339805825,0.350684932,0.222476051,0.161633587,0.144569228,0.254266341,0.233010343,0.074996007,0.354891508,0.245627844,0.253731343,3/20/2020,3/21/2020
5/13/2020,Alexander,Illinois,8,0,yes,yes,37.19152472,-89.33756723,0.000550542,0.063684152,0.003326088,0.431257306,0.087378641,0.21369863,0,0.274801202,0.638270327,0.991214596,0.274942362,0.02886946,0.414787109,0,0.868656716,3/20/2020,3/21/2020
5/13/2020,Bond,Illinois,10,1,yes,yes,38.88683973,-89.43556006,0.002479926,0.186013252,0.006060493,0.200145163,0.07038835,0.276712329,0.247075025,0.299582603,0.204645151,0.021029113,0.180562747,0.079292045,0.295310942,0.186766695,0.36119403,3/20/2020,3/21/2020
5/13/2020,Boone,Illinois,253,13,yes,yes,42.32306094,-88.82336484,0.009465766,0.101892941,0.032464242,0.133552993,0.262135922,0.323287671,0.236508452,0.388798885,0.372047563,0.121049129,0.24378016,0.089018756,0.198456776,0.289214119,0.2,3/20/2020,3/21/2020
5/13/2020,Brown,Illinois,9,0,yes,yes,39.96183392,-90.75035135,0.000509414,0.122910762,0.001957788,0.218313409,0.019417476,0.230136986,0.368597277,0,0,0.093310749,0.254532078,0.070320894,0.130523335,0.141557004,0.217910448,3/20/2020,3/21/2020
5/13/2020,Bureau,Illinois,15,1,yes,yes,41.40415185,-89.52867917,0.005671655,0.59903925,0.004949631,0.113869606,0.116504854,0.42739726,0.2232917,0.245340256,0.281529587,0.091258919,0.241100828,0.079088965,0.414878879,0.277087689,0.259701493,3/20/2020,3/21/2020
5/13/2020,Calhoun,Illinois,1,0,yes,yes,39.16925024,-90.6675377,0.00015093,0.079151728,0.001448074,0.119134153,0.330097087,0.235616438,0.216753662,0.237002371,0.322052569,#VALUE!,0.202145158,0.135264312,0.465684323,0.228114623,0.23880597,3/20/2020,3/21/2020
5/13/2020,Carroll,Illinois,12,2,yes,yes,42.06869511,-89.93439675,0.002031535,0.240759365,0.003922653,0.097089414,0.060679612,0.369863014,0.19222128,0.336800133,0.213824219,0.026806236,0.230703907,0.088072663,0.542750733,0.276915509,0.208955224,3/20/2020,3/21/2020
5/13/2020,Cass,Illinois,62,0,yes,yes,39.97357618,-90.24742647,0.001701554,0.182237274,0.004200102,0.16996957,0.29368932,0.331506849,0.223611862,0.48924339,0.219109641,0.384767152,0.211052368,0.064922458,0.270038664,0.219972943,0.28358209,3/20/2020,3/21/2020
5/13/2020,Champaign,Illinois,318,6,yes,yes,40.14009803,-88.1992076,0.038688493,0.706533156,0.035369826,0.162755115,0.199029126,0.2,0.260694752,0.244115184,0.207932273,0.36133184,0.097760592,0.101893994,0.091331217,0.278096175,0.513432836,3/20/2020,3/21/2020
5/13/2020,Christian,Illinois,30,5,yes,yes,39.54580842,-89.27728006,0.00568428,0.464120534,0.006549878,0.157835592,0.160194175,0.394520548,0.246070819,0.240875857,0.315844602,0.131561541,0.223436742,0.066038045,0.344358287,0.190776042,0.274626866,3/20/2020,3/21/2020
5/13/2020,Clark,Illinois,8,0,yes,yes,39.33359575,-87.78768974,0.002279451,0.288385069,0.003714555,0.176328785,0.344660194,0.367123288,0.216543175,0.229828699,0.301203155,0.13489381,0.22016589,0.066758552,0.341602665,0.239552331,0.355223881,3/20/2020,3/21/2020
5/13/2020,Clay,Illinois,2,0,yes,yes,38.75415775,-88.4901667,0.001777689,0.260417985,0.003111985,0.165852857,0.02184466,0.556164384,0.221336694,0.258605365,0.318094881,0.036608914,0.249918676,0.059379045,0.358053195,0.191267987,0.289552239,3/20/2020,3/21/2020
5/13/2020,Clinton,Illinois,142,13,yes,yes,38.60645123,-89.42249738,0.006443714,0.265284532,0.012349615,0.128234989,0.395631068,0.169863014,0.374808133,0.11361591,0.10689769,0.10231663,0.255175352,0.091404477,0.247886207,0.33070963,0.152238806,3/20/2020,3/21/2020
5/13/2020,Coles,Illinois,62,2,yes,yes,39.52027554,-88.22181532,0.009302401,0.294187985,0.016693024,0.303016632,0.339805825,0.41369863,0.23451273,0.332880387,0.261006009,0.202033262,0.167825387,0.079218387,0.237010544,0.193752306,0.52238806,3/20/2020,3/21/2020
5/13/2020,Cook,Illinois,56406,2589,yes,yes,41.84003921,-87.81671569,0.999201733,0.663228215,0.997914205,0.070466437,0.131067961,0.169863014,0.332814598,0.636518664,0.163299609,0.462070812,0,0.088530266,0.155749065,0.396310417,0.367164179,3/20/2020,3/21/2020
5/13/2020,Crawford,Illinois,11,0,yes,yes,39.00273279,-87.75964039,0.002920666,0.239548805,0.005836021,0.172702869,0.118932039,0.389041096,0.278574544,0.230680489,0.32363632,0.210403991,0.239260908,0.068488694,0.307991955,0.25035051,0.235820896,3/20/2020,3/21/2020
5/13/2020,Cumberland,Illinois,7,0,yes,yes,39.27331383,-88.24022018,0.001284917,0.157067222,0.003603347,0.167321372,0.240291262,0.361643836,0.244944276,0.291349398,0.164482986,0.078698348,0.263307332,0.086614039,0.331983229,0.165268725,0.355223881,3/20/2020,3/21/2020
5/13/2020,De Witt,Illinois,3,0,yes,yes,40.17461939,-88.90408826,0.002324022,0.200606058,0.005336048,0.149463886,0.118932039,0.279452055,0.246393705,0.158548387,0.289942955,0.134209546,0.270739105,0.05600967,0.318955598,0.300750215,0.226865672,3/20/2020,3/21/2020
5/13/2020,DeKalb,Illinois,211,2,yes,yes,41.8935481,-88.77032413,0.019183847,0.398184178,0.027822935,0.168797706,0.220873786,0.136986301,0.373646822,0.26899395,0.207209208,0.200703236,0.2086546,0.09021658,0.085037638,0.223957693,0.411940299,3/20/2020,3/21/2020
5/13/2020,Douglas,Illinois,22,0,yes,yes,39.76946546,-88.21737671,0.002983601,0.216761125,0.006491444,0.160428053,0.201456311,0.257534247,0.247148898,0.566927498,0.171409604,0.160789923,0.160925181,0.08045187,0.27874385,0.251924733,0.208955224,3/20/2020,3/21/2020
5/13/2020,DuPage,Illinois,5244,271,yes,yes,41.85195487,-88.08563937,0.177202814,0.141426591,0.5115033,0,0.104368932,0.090410959,0.229879465,0.278057213,0.053170968,0.05851104,0.172475295,0.124169869,0.186555619,0.602139958,0.07761194,3/20/2020,3/21/2020
5/13/2020,Edwards,Illinois,2,0,yes,yes,38.41655061,-88.05328485,0.000466564,0.052611803,0.003288099,0.126646084,0.184466019,0.320547945,0.240542319,0.22003339,0.223816844,#VALUE!,0.258842872,0.084633624,0.400448425,0.225507318,0.217910448,3/20/2020,3/21/2020
5/13/2020,Effingham,Illinois,6,1,yes,yes,39.05979093,-88.58987405,0.005773805,0.269249978,0.010885894,0.132739294,0.111650485,0.18630137,0.349489262,0.197557298,0.127871533,0.128536511,0.27136778,0.08230134,0.263590522,0.285647522,0.191044776,3/20/2020,3/21/2020
5/13/2020,Fayette,Illinois,17,2,yes,yes,39.00019534,-89.02413948,0.003414968,0.470126921,0.003471153,0.240152473,0.038834951,0.334246575,0.227143434,0.358566013,0.315807258,0.094027054,0.26259707,0.079119937,0.310576742,0.13769524,0.349253731,3/20/2020,3/21/2020
5/13/2020,Ford,Illinois,14,1,yes,yes,40.5972002,-88.2232719,0.001833546,0.275022526,0.0030357,0.194156364,0.063106796,0.356164384,0.223131494,0.256921275,0.25801953,0.182849205,0.211681651,0.048939972,0.30218532,0.232615914,0.286567164,3/20/2020,3/21/2020
5/13/2020,Franklin,Illinois,12,0,yes,yes,37.99228695,-88.92414534,0.006758392,0.21019133,0.015378489,0.255919431,0.097087379,0.375342466,0.17360285,0.313844694,0.41996351,0.112996585,0.24717523,0.042757299,0.364304525,0.148862379,0.441791045,3/20/2020,3/21/2020
5/13/2020,Fulton,Illinois,4,0,yes,yes,40.47277131,-90.20747947,0.006097282,0.59613367,0.005442245,0.210067165,0.150485437,0.230136986,0.209801771,0.276708116,0.432078408,0.078797696,0.2673756,0.053933823,0.368952993,0.169770016,0.334328358,3/20/2020,3/21/2020
5/13/2020,Gallatin,Illinois,2,0,yes,yes,37.76271035,-88.2305496,0.00022037,0.137668912,0.000893745,0.221310244,0.009708738,0.257534247,0.16389658,0.300560616,0.371903764,0.127708505,0.268966754,0.023527825,0.463741243,0.173213627,0.352238806,3/20/2020,3/21/2020
5/13/2020,Greene,Illinois,4,0,yes,yes,39.35621604,-90.39046749,0.00176315,0.323538132,0.002371721,0.214267208,0.13592233,0.369863014,0.215582791,0.281266763,0.268856682,0.145387744,0.244814781,0.045998744,0.33089933,0.143869143,0.388059701,3/20/2020,3/21/2020
5/13/2020,Grundy,Illinois,62,1,yes,yes,41.28511276,-88.41849162,0.008831055,0.217933427,0.019680938,0.104721344,0.298543689,0.268493151,0.329328468,0.137667827,0.242082743,0.068258287,0.302702241,0.079170583,0.135728092,0.348419629,0.16119403,3/20/2020,3/21/2020
5/13/2020,Hamilton,Illinois,2,0,yes,yes,38.08157561,-88.53911783,0.000780094,0.231972908,0.001345665,0.175022592,0.067961165,0.347945205,0.212395139,0.206583062,0.202942954,0.033294022,0.189586244,0.073503857,0.41223445,0.202730291,0.31641791,3/20/2020,3/21/2020
5/13/2020,Hancock,Illinois,12,0,yes,yes,40.4037517,-91.16473997,0.002766101,0.535400013,0.002157857,0.111129104,0.20631068,0.430136986,0.193836438,0.195269871,0.246811293,0.048711202,0.261457026,0.088618179,0.459385958,0.235641373,0.211940299,3/20/2020,3/21/2020
5/13/2020,Hardin,Illinois,1,0,yes,yes,37.51821737,-88.2668844,0,0.014676717,0.002163418,0.264509919,0.046116505,0.293150685,0.148301745,0.367893576,0.623181429,0.148152942,0.278778119,0,0.549628254,0.135432296,0.429850746,3/20/2020,3/21/2020
5/13/2020,Henderson,Illinois,7,0,yes,yes,40.81803234,-90.92511483,0.000534282,0.184823986,0.00123788,0.095437277,0.094660194,0.468493151,0.187114653,0.390178535,0.279816986,#VALUE!,0.253816093,0.08010935,0.529240771,0.256721191,0.185074627,3/20/2020,3/21/2020
5/13/2020,Henry,Illinois,61,0,yes,yes,41.35314456,-90.13143703,0.008705375,0.560135717,0.00882659,0.113094026,0.339805825,0.295890411,0.249155013,0.26279149,0.282831917,0.089830487,0.277553553,0.086848231,0.358484345,0.288033452,0.235820896,3/20/2020,3/21/2020
5/13/2020,Iroquois,Illinois,101,3,yes,yes,40.74724995,-87.82435677,0.004713658,0.808831926,0.002576123,0.15725574,0.155339806,0.298630137,0.170832357,0.413106273,0.217375662,0.094808455,0.231002336,0.042679658,0.402257218,0.233550609,0.349253731,3/20/2020,3/21/2020
5/13/2020,Jackson,Illinois,171,10,yes,yes,37.7851512,-89.38213476,0.010524,0.358230108,0.016232914,0.304616782,0.026699029,0.273972603,0.213954076,0.408322522,0.229982511,0.309153779,0.192408416,0.074627051,0.193784581,0.144656254,0.713432836,3/20/2020,3/21/2020
5/13/2020,Jasper,Illinois,45,7,yes,yes,39.01003611,-88.15382835,0.001036618,0.282549248,0.001420571,0.123774366,0.055825243,0.156164384,0.245774058,0.220498699,0.272974702,#VALUE!,0.205359516,0.092261702,0.324378145,0.239675317,0.113432836,3/20/2020,3/21/2020
5/13/2020,Jefferson,Illinois,97,16,yes,yes,38.30053749,-88.92399579,0.006570924,0.347324232,0.010106485,0.227270863,0.259708738,0.271232877,0.208618113,0.225395412,0.318314316,0.449076348,0.233145726,0.04831435,0.316087679,0.17186078,0.397014925,3/20/2020,3/21/2020
5/13/2020,Jersey,Illinois,17,1,yes,yes,39.08568533,-90.35669373,0.003494546,0.176719016,0.00889953,0.108301168,0.27184466,0.564383562,0.278197037,0.142327656,0.262418393,0.091527393,0.267679229,0.055313761,0.32884815,0.25283483,0.140298507,3/20/2020,3/21/2020
5/13/2020,Jo Daviess,Illinois,19,1,yes,yes,42.36576243,-90.21250527,0.003445766,0.372455808,0.004588418,0.044290651,0.148058252,0.301369863,0.208748517,0.3511926,0.206136004,0.090817607,0.213790988,0.095530434,0.634942648,0.340056574,0.146268657,3/20/2020,3/21/2020
5/13/2020,Johnson,Illinois,6,0,yes,yes,37.45963631,-88.88093142,0.001662913,0.155285078,0.004676862,0.198272995,0.048543689,0.309589041,0.242469127,0.226042286,0.62154726,0.190355587,0.258437616,0.073686237,0.399464759,0.119567089,0.244776119,3/20/2020,3/21/2020
5/13/2020,Kane,Illinois,3744,98,yes,yes,41.93888869,-88.42864695,0.099939647,0.304223418,0.180926884,0.041069395,0.150485437,0,0.275306569,0.549422735,0.269690587,0.11710577,0.203791436,0.113405103,0.121284954,0.386348543,0.197014925,3/20/2020,3/21/2020
5/13/2020,Kankakee,Illinois,835,36,yes,yes,41.13771689,-87.86183075,0.020529595,0.436397146,0.027703611,0.174737988,0.451456311,0.594520548,0.220008914,0.304180632,0.331798757,0.232670687,0.245016276,0.053273866,0.234925758,0.222457262,0.337313433,3/20/2020,3/21/2020
5/13/2020,Kendall,Illinois,497,20,yes,yes,41.59054554,-88.42884135,0.022434685,0.135314148,0.066462451,0.075067335,0.213592233,0.197260274,0.370647373,0.163616569,0.100216609,0.070375428,0.24958516,0.119124817,0,0.389939737,0.029850746,3/20/2020,3/21/2020
5/13/2020,Knox,Illinois,79,0,yes,yes,40.93181491,-90.21326917,0.009101543,0.470067847,0.010972605,0.255201759,0.160194175,0.419178082,0.163099216,0.216171849,0.320377984,0.260737294,0.233960856,0.061341762,0.403308518,0.169032099,0.394029851,3/20/2020,3/21/2020
5/13/2020,LaSalle,Illinois,111,5,yes,yes,41.34399369,-88.88596252,0.020614147,0.823912082,0.015739854,0.17666739,0.133495146,0.41369863,0.265585396,0.230277296,0.37790156,0.085885055,0.260125414,0.06095778,0.30865267,0.249932358,0.28358209,3/20/2020,3/21/2020
5/13/2020,Lake,Illinois,5758,194,yes,yes,42.32337829,-88.00363099,0.133659871,0.239757236,0.28416858,0.069670688,0.067961165,0.136986301,0.252505657,0.351984599,0.221962022,0.108355229,0.172261591,0.114883144,0.141749728,0.604796458,0.134328358,3/20/2020,3/21/2020
5/13/2020,Lawrence,Illinois,4,0,yes,yes,38.71998612,-87.72674475,0.002373758,0.179167334,0.005968242,0.257796532,0,0.306849315,0.274970207,0.318215664,0.388131534,0.072736335,0.219252991,0.045619723,0.255247666,0.008609027,0.346268657,3/20/2020,3/21/2020
5/13/2020,Lee,Illinois,70,0,yes,yes,41.74620692,-89.3004019,0.005843053,0.477201843,0.006572449,0.174513413,0.351941748,0.353424658,0.218647468,0.219231186,0.209865312,0.098801259,0.244854867,0.080480542,0.332464018,0.269437954,0.226865672,3/20/2020,3/21/2020
5/13/2020,Livingston,Illinois,25,1,yes,yes,40.8915759,-88.55772436,0.006332764,0.747089361,0.004367547,0.17260911,0.283980583,0.331506849,0.241490599,0.210336807,0.209835505,0.130724767,0.223896233,0.058347233,0.318387022,0.263436232,0.250746269,3/20/2020,3/21/2020
5/13/2020,Logan,Illinois,11,0,yes,yes,40.12456858,-89.36754864,0.004906099,0.386949013,0.006636023,0.124284672,0.327669903,0.260273973,0.270010997,0.163142095,0.245852084,0.168393247,0.199882217,0.059372204,0.285153427,0.18061739,0.241791045,3/20/2020,3/21/2020
5/13/2020,Macon,Illinois,151,16,yes,yes,39.85998925,-88.9616116,0.019938691,0.355369978,0.031660837,0.19403014,0.216019417,0.405479452,0.143633858,0.191680483,0.352753936,0.287187753,0.249809277,0.066067942,0.347266299,0.269167384,0.426865672,3/20/2020,3/21/2020
5/13/2020,Macoupin,Illinois,39,1,yes,yes,39.26101161,-89.92443787,0.008093428,0.59387219,0.007651591,0.165044922,0.131067961,0.235616438,0.230314183,0.233531096,0.269251952,0.120415234,0.245820598,0.056578994,0.34222312,0.263485426,0.256716418,3/20/2020,3/21/2020
5/13/2020,Madison,Illinois,449,35,yes,yes,38.82987917,-89.90514231,0.050230939,0.469492133,0.065288633,0.195781547,0.347087379,0.249315068,0.276862449,0.129943907,0.221861769,0.180165534,0.265947928,0.056415224,0.246995751,0.320575575,0.262686567,3/20/2020,3/21/2020
5/13/2020,Marion,Illinois,47,0,yes,yes,38.64960054,-88.91898577,0.006567099,0.348344815,0.010074443,0.237826469,0.169902913,0.479452055,0.181345342,0.255576908,0.273709345,0.254871787,0.264932074,0.027166661,0.335695257,0.179535113,0.414925373,3/20/2020,3/21/2020
5/13/2020,Marshall,Illinois,4,0,yes,yes,41.03317278,-89.34476445,0.00150873,0.191517325,0.003550541,0.103005972,0.094660194,0.320547945,0.247532373,0.226784322,0.303652691,0.113611037,0.257966071,0.059107612,0.469834814,0.300381257,0.164179104,3/20/2020,3/21/2020
5/13/2020,Mason,Illinois,15,0,yes,yes,40.23966337,-89.91677898,0.00186664,0.320342484,0.002584342,0.184803207,0.174757282,0.345205479,0.21120141,0.26355225,0.401924392,0.267431754,0.215181735,0.059085997,0.424845166,0.223810109,0.331343284,3/20/2020,3/21/2020
5/13/2020,Massac,Illinois,6,0,yes,yes,37.2189768,-88.7077276,0.002048751,0.065117776,0.00925572,0.185247181,0.262135922,0.44109589,0.156739161,0.25257964,0.5250299,0.232895131,0.260262557,0.029654779,0.382304989,0.187086459,0.429850746,3/20/2020,3/21/2020
5/13/2020,McDonough,Illinois,54,2,yes,yes,40.45620284,-90.67791649,0.005270895,0.362738855,0.007644836,0.208417429,0.296116505,0.336986301,0.26950803,0.352303161,0.295089921,0.186728613,0.150366863,0.07501736,0.262677188,0.155454434,0.570149254,3/20/2020,3/21/2020
5/13/2020,McHenry,Illinois,1049,56,yes,yes,42.32447091,-88.45235841,0.057944649,0.374412549,0.089939359,0.062839129,0.252427184,0.178082192,0.324256869,0.233548605,0.097665265,0.063939178,0.233800939,0.100766901,0.154188357,0.455589718,0.101492537,3/20/2020,3/21/2020
5/13/2020,McLean,Illinois,127,3,yes,yes,40.49087795,-88.84733132,0.03234406,0.864654927,0.024380782,0.126034137,0.264563107,0.230136986,0.320160823,0.150759788,0.181633968,0.209471906,0.214095875,0.097738699,0.105643151,0.385807404,0.292537313,3/20/2020,3/21/2020
5/13/2020,Menard,Illinois,17,0,yes,yes,40.02739711,-89.80219266,0.001607437,0.130373066,0.005144164,0.109453315,0.182038835,0.205479452,0.278965877,0.178754121,0.15968296,0.054850097,0.230918557,0.081903759,0.323615857,0.375255196,0.247761194,3/20/2020,3/21/2020
5/13/2020,Mercer,Illinois,12,0,yes,yes,41.2053431,-90.74145468,0.002256878,0.338901655,0.003058694,0.134422794,0.242718447,0.257534247,0.241810152,0.172418413,0.314770571,0.06392458,0.315620619,0.06979894,0.405929202,0.282843439,0.176119403,3/20/2020,3/21/2020
5/13/2020,Monroe,Illinois,81,11,yes,yes,38.27855366,-90.17738453,0.005648891,0.190016788,0.01373821,0.032935558,0.332524272,0.161643836,0.31865855,0.003441441,0.09362123,0.014859054,0.269760592,0.12263248,0.267172975,0.482892633,0,3/20/2020,3/21/2020
5/13/2020,Montgomery,Illinois,34,0,yes,yes,39.23104017,-89.47889222,0.004806818,0.459311427,0.005441359,0.178755507,0.203883495,0.342465753,0.237220364,0.236326203,0.394449749,0.091532005,0.289218046,0.062617538,0.3521179,0.123109089,0.328358209,3/20/2020,3/21/2020
5/13/2020,Morgan,Illinois,33,1,yes,yes,39.7155671,-90.20147724,0.005858931,0.345327553,0.008974249,0.179985324,0.230582524,0.304109589,0.216920948,0.160152481,0.208568951,0.119619229,0.234382817,0.067123954,0.347066175,0.224671012,0.31641791,3/20/2020,3/21/2020
5/13/2020,Moultrie,Illinois,6,0,yes,yes,39.6414236,-88.6193077,0.002054872,0.148546714,0.005939942,0.159557215,0.053398058,0.257534247,0.247954865,0.441849873,0.139554179,#VALUE!,0.185832315,0.07632761,0.30764102,0.228360595,0.229850746,3/20/2020,3/21/2020
5/13/2020,Ogle,Illinois,173,2,yes,yes,42.0426525,-89.32067405,0.009155488,0.505697648,0.010314007,0.128553716,0.351941748,0.367123288,0.244080377,0.303349227,0.285553507,0.045253409,0.22079472,0.081199106,0.30211107,0.29415816,0.194029851,3/20/2020,3/21/2020
5/13/2020,Peoria,Illinois,148,6,yes,yes,40.78806447,-89.75998456,0.034938762,0.387906535,0.052455149,0.201284585,0.322815534,0.197260274,0.193481693,0.270339915,0.346720955,0.389115693,0.23767564,0.064151069,0.242085049,0.3194687,0.36119403,3/20/2020,3/21/2020
